digraph tree{
1 [label="1 (1,76,7)"];
2 [label="2 (2,45,6)"];
3 [label="3 (46,75,5)"];
4 [label="4 (3,18,5)"];
5 [label="5 (19,44,4)"];
6 [label="6 (47,62,4)"];
7 [label="7 (63,74,4)"];
8 [label="8 (4,17,4)"];
10 [label="10 (20,29,3)"];
11 [label="11 (30,43,3)"];
12 [label="12 (48,53,3)"];
13 [label="13 (54,61,3)"];
15 [label="15 (64,73,3)"];
16 [label="16 (5,12,3)"];
17 [label="17 (13,16,2)"];
20 [label="20 (21,26,2)"];
21 [label="21 (27,28,1)"];
22 [label="22 (31,36,2)"];
23 [label="23 (37,42,2)"];
25 [label="25 (49,52,2)"];
27 [label="27 (55,60,2)"];
30 [label="30 (65,68,2)"];
31 [label="31 (69,72,2)"];
32 [label="32 (6,9,2)"];
33 [label="33 (10,11,1)"];
34 [label="34 (14,15,1)"];
40 [label="40 (22,23,1)"];
41 [label="41 (24,25,1)"];
44 [label="44 (32,33,1)"];
45 [label="45 (34,35,1)"];
46 [label="46 (38,39,1)"];
47 [label="47 (40,41,1)"];
50 [label="50 (50,51,1)"];
54 [label="54 (56,57,1)"];
55 [label="55 (58,59,1)"];
61 [label="61 (66,67,1)"];
62 [label="62 (70,71,1)"];
64 [label="64 (7,8,1)"];
1 -> 2
1 -> 3
2 -> 4
2 -> 5
3 -> 6
3 -> 7
4 -> 8
5 -> 10
5 -> 11
6 -> 12
6 -> 13
7 -> 15
8 -> 16
8 -> 17
10 -> 20
10 -> 21
11 -> 22
11 -> 23
12 -> 25
13 -> 27
15 -> 30
15 -> 31
16 -> 32
16 -> 33
17 -> 34
20 -> 40
20 -> 41
22 -> 44
22 -> 45
23 -> 46
23 -> 47
25 -> 50
27 -> 54
27 -> 55
30 -> 61
31 -> 62
32 -> 64
}
